rounds,nl,sbox_name,hidden_size,avalanche_effect,is_random,plaintext_type,avg_cos,std_cos,bit_acc,avg_bit_acc,word_acc,total_samples
10,0,perfectly_linear,1024,,False,text,0.9044589910301238,0.03558249432920454,86.14,86.13696808510639,0.7092198581560284,141
10,0,perfectly_linear,128,,False,text,0.8996881972336397,0.03362338785716372,84.88,84.88475177304964,0.0,141
10,0,perfectly_linear,256,,False,text,0.9084178408305221,0.031747899194068306,86.04,86.0372340425532,0.0,141
10,0,perfectly_linear,512,,False,text,0.9098580751065983,0.0305929633648636,86.65,86.64671985815603,0.0,141
10,2,nonlinearity_two,1024,,False,text,0.7008710936524056,0.043594595902511094,50.52,50.520833333333336,0.0,141
10,2,nonlinearity_two,128,,False,text,0.6999669362853188,0.04407834452638828,50.14,50.14406028368794,0.0,141
10,2,nonlinearity_two,256,,False,text,0.700843188804511,0.04361281536341657,50.59,50.58732269503546,0.0,141
10,2,nonlinearity_two,512,,False,text,0.7008454058293997,0.043587917513479825,50.59,50.58732269503546,0.0,141
10,4,default_sbox,1024,,False,text,0.7080395712188298,0.043757082362807696,49.15,49.146719858156025,0.0,141
10,4,default_sbox,128,,False,text,0.707958161292264,0.04377601566987301,49.08,49.0802304964539,0.0,141
10,4,default_sbox,256,,False,text,0.7080024352541822,0.04375205953441906,49.15,49.146719858156025,0.0,141
10,4,default_sbox,512,,False,text,0.7080553434125029,0.043797713476990414,49.02,49.02482269503546,0.0,141
16,0,perfectly_linear,1024,,False,text,0.9076771154085632,0.030191739332494572,86.07,86.07047872340425,0.0,141
16,0,perfectly_linear,128,,False,text,0.9019448592097331,0.028893785902274576,85.7,85.70478723404256,0.0,141
16,0,perfectly_linear,256,,False,text,0.9069387869551897,0.03098885376257758,85.87,85.87101063829788,0.0,141
16,0,perfectly_linear,512,,False,text,0.904693437819858,0.03255100113523553,85.41,85.40558510638297,0.0,141
16,2,nonlinearity_two,1024,,False,text,0.7064342267536309,0.04348006440730736,50.06,50.05540780141844,0.0,141
16,2,nonlinearity_two,128,,False,text,0.7063710451708199,0.04348619049195432,49.89,49.88918439716312,0.0,141
16,2,nonlinearity_two,256,,False,text,0.7064376440498235,0.04348376656065236,50.01,50.011081560283685,0.0,141
16,2,nonlinearity_two,512,,False,text,0.706493613428753,0.043488171341624665,50.06,50.05540780141844,0.0,141
16,4,default_sbox,1024,,False,text,0.7038542959895482,0.04265942722904214,49.8,49.80053191489362,0.0,141
16,4,default_sbox,128,,False,text,0.7037643877045098,0.04267062751111013,49.66,49.656471631205676,0.0,141
16,4,default_sbox,256,,False,text,0.7038337594648088,0.04264568659036226,49.79,49.789450354609926,0.0,141
16,4,default_sbox,512,,False,text,0.7038189382963286,0.042664009569531286,49.75,49.74512411347518,0.0,141
1,0,perfectly_linear,1024,,False,text,0.999585811225511,0.0020829307549205265,99.94,99.94459219858156,96.45390070921985,141
1,0,perfectly_linear,128,,False,text,0.994789411083779,0.00860248973660074,99.51,99.51241134751773,80.1418439716312,141
1,0,perfectly_linear,256,,False,text,0.9981591909076228,0.005208813597885097,99.84,99.84485815602837,92.19858156028369,141
1,0,perfectly_linear,512,,False,text,0.9991798047961713,0.0033542148865502008,99.91,99.91134751773049,95.0354609929078,141
1,2,nonlinearity_two,1024,,False,text,0.9996336863753517,0.0015548471724462637,99.93,99.93351063829788,95.74468085106383,141
1,2,nonlinearity_two,128,,False,text,0.9938551125398617,0.009368789058782035,99.34,99.33510638297872,71.63120567375887,141
1,2,nonlinearity_two,256,,False,text,0.9980848732833153,0.005150600229659191,99.81,99.81161347517731,90.0709219858156,141
1,2,nonlinearity_two,512,,False,text,0.9993587576181112,0.0029009022470561792,99.92,99.92242907801419,95.0354609929078,141
1,4,default_sbox,1024,,False,text,0.9995988792053941,0.0019921054248711384,99.94,99.94459219858156,96.45390070921985,141
1,4,default_sbox,128,,False,text,0.9945414684587744,0.009370342932524332,99.43,99.43484042553192,78.01418439716312,141
1,4,default_sbox,256,,False,text,0.9981465770441905,0.005006160745387341,99.8,99.80053191489361,90.78014184397163,141
1,4,default_sbox,512,,False,text,0.999287875672739,0.002994480332779348,99.92,99.92242907801419,95.74468085106383,141
2,0,perfectly_linear,1024,,False,text,0.9990723867573114,0.0036036149749802157,99.91,99.91134751773049,95.0354609929078,141
2,0,perfectly_linear,128,,False,text,0.9883893452166828,0.016030910943207664,98.53,98.52615248226951,59.57446808510638,141
2,0,perfectly_linear,256,,False,text,0.9953031965009902,0.009476812581833914,99.48,99.47916666666667,79.43262411347519,141
2,0,perfectly_linear,512,,False,text,0.998122222424554,0.0059653319465370214,99.75,99.74512411347517,87.94326241134752,141
2,2,nonlinearity_two,1024,,False,text,0.9701361508536193,0.030881888128287138,96.54,96.54255319148936,29.078014184397162,141
2,2,nonlinearity_two,128,,False,text,0.9415865036105076,0.03109984379942387,92.27,92.26507092198581,2.127659574468085,141
2,2,nonlinearity_two,256,,False,text,0.9522799544962798,0.028630841546537056,93.75,93.75,6.382978723404255,141
2,2,nonlinearity_two,512,,False,text,0.9612592016947009,0.03217757613587455,95.36,95.35682624113475,14.893617021276595,141
2,4,default_sbox,1024,,False,text,0.9711406402515566,0.029393506882071183,96.46,96.46498226950355,29.078014184397162,141
2,4,default_sbox,128,,False,text,0.9335130872742498,0.02922751227933117,90.79,90.79122340425532,0.7092198581560284,141
2,4,default_sbox,256,,False,text,0.9435529997530439,0.028608291627058167,92.31,92.30939716312056,0.7092198581560284,141
2,4,default_sbox,512,,False,text,0.9598881657751565,0.02954123526701347,94.99,94.99113475177305,12.76595744680851,141
32,0,perfectly_linear,1024,,False,text,0.8406088718348619,0.032651522620019226,75.3,75.29920212765957,0.0,141
32,0,perfectly_linear,128,,False,text,0.8407317916627817,0.037065274721753395,76.06,76.06382978723404,0.0,141
32,0,perfectly_linear,256,,False,text,0.8406932312360821,0.0331473282579696,75.86,75.86436170212765,0.0,141
32,0,perfectly_linear,512,,False,text,0.8406357797497356,0.029862811978603566,75.86,75.86436170212765,0.0,141
32,2,nonlinearity_two,1024,,False,text,0.7101891790703939,0.042800359811898454,49.82,49.822695035460995,0.0,141
32,2,nonlinearity_two,128,,False,text,0.710204654631156,0.04279389622535061,49.59,49.589982269503544,0.0,141
32,2,nonlinearity_two,256,,False,text,0.7102083220614123,0.0427786001595362,49.5,49.50132978723404,0.0,141
32,2,nonlinearity_two,512,,False,text,0.7101845492067893,0.042808511173620785,49.84,49.844858156028366,0.0,141
32,4,default_sbox,1024,,False,text,0.7060326322568898,0.04307785142022122,49.72,49.7229609929078,0.0,141
32,4,default_sbox,128,,False,text,0.7060639477669094,0.04304800859866459,49.8,49.80053191489362,0.0,141
32,4,default_sbox,256,,False,text,0.7060486325665436,0.04308282887292354,49.71,49.711879432624116,0.0,141
32,4,default_sbox,512,,False,text,0.7060402540762729,0.04309154136301987,49.58,49.57890070921986,0.0,141
3,0,perfectly_linear,1024,,False,text,0.9927081241189124,0.013975367512482514,99.06,99.05806737588652,72.3404255319149,141
3,0,perfectly_linear,128,,False,text,0.9698377435333367,0.024461257445264697,95.49,95.489804964539,15.602836879432624,141
3,0,perfectly_linear,256,,False,text,0.9875634349379183,0.017708022538578175,98.19,98.19370567375887,53.191489361702125,141
3,0,perfectly_linear,512,,False,text,0.9901430953489121,0.01494772360965968,98.7,98.70345744680851,56.73758865248227,141
3,2,nonlinearity_two,1024,,False,text,0.8992300575335614,0.07189468374706094,85.88,85.88209219858156,1.4184397163120568,141
3,2,nonlinearity_two,128,,False,text,0.8697574368662697,0.05631474805423414,79.57,79.56560283687944,0.0,141
3,2,nonlinearity_two,256,,False,text,0.8834711323258271,0.058572808238498544,82.38,82.38031914893617,0.0,141
3,2,nonlinearity_two,512,,False,text,0.8941028613024556,0.06301541683803909,84.35,84.35283687943263,0.7092198581560284,141
3,4,default_sbox,1024,,False,text,0.8833614393948858,0.07160356463939214,86.14,86.13696808510639,0.0,141
3,4,default_sbox,128,,False,text,0.8518868468455424,0.057232752841645106,80.0,79.99778368794327,0.0,141
3,4,default_sbox,256,,False,text,0.8684221124427163,0.06220495866647833,82.37,82.36923758865248,0.0,141
3,4,default_sbox,512,,False,text,0.8755835563462009,0.06562088127299799,84.31,84.30851063829788,0.7092198581560284,141
4,0,perfectly_linear,1024,,False,text,0.954005222184464,0.030874248381163875,93.43,93.42863475177305,3.546099290780142,141
4,0,perfectly_linear,128,,False,text,0.9452056628139446,0.032051127548975836,92.04,92.04343971631205,2.8368794326241136,141
4,0,perfectly_linear,256,,False,text,0.955367169447459,0.03264448527589058,93.83,93.82757092198581,9.929078014184398,141
4,0,perfectly_linear,512,,False,text,0.9619010728797917,0.030208586810965294,94.77,94.76950354609929,14.184397163120568,141
4,2,nonlinearity_two,1024,,False,text,0.7748540111494867,0.06462627247325288,68.43,68.42863475177305,0.0,141
4,2,nonlinearity_two,128,,False,text,0.7660670424357507,0.052518621067636856,67.63,67.63076241134752,0.0,141
4,2,nonlinearity_two,256,,False,text,0.7732020899082959,0.05898322532866663,68.17,68.17375886524823,0.0,141
4,2,nonlinearity_two,512,,False,text,0.778777649430478,0.06242751445876178,69.16,69.16001773049645,0.0,141
4,4,default_sbox,1024,,False,text,0.7441206438303479,0.06630848290536652,63.86,63.86303191489362,0.0,141
4,4,default_sbox,128,,False,text,0.746966255847552,0.05341757086220061,63.71,63.707890070921984,0.0,141
4,4,default_sbox,256,,False,text,0.7461443690117443,0.05630337771247885,62.83,62.83244680851064,0.0,141
4,4,default_sbox,512,,False,text,0.7471220607309242,0.06496609322659178,63.96,63.962765957446805,0.0,141
5,0,perfectly_linear,1024,,False,text,0.9436837942892198,0.026106676987413844,90.04,90.03767730496453,0.7092198581560284,141
5,0,perfectly_linear,128,,False,text,0.940666208773265,0.025515770614683204,89.54,89.53900709219859,0.0,141
5,0,perfectly_linear,256,,False,text,0.9455789447376663,0.026173035488074526,90.71,90.71365248226951,0.0,141
5,0,perfectly_linear,512,,False,text,0.9426982634155753,0.027424643007598264,89.74,89.73847517730496,0.7092198581560284,141
5,2,nonlinearity_two,1024,,False,text,0.7246267451908693,0.04896827873281375,58.5,58.499556737588655,0.0,141
5,2,nonlinearity_two,128,,False,text,0.7234877030261032,0.0446696824017819,58.49,58.48847517730496,0.0,141
5,2,nonlinearity_two,256,,False,text,0.726348112234204,0.047519412937038125,58.34,58.34441489361702,0.0,141
5,2,nonlinearity_two,512,,False,text,0.725771292809556,0.05007130811988116,58.57,58.56604609929078,0.0,141
5,4,default_sbox,1024,,False,text,0.7132559699680092,0.04971500755866905,54.5,54.4991134751773,0.0,141
5,4,default_sbox,128,,False,text,0.712896692595414,0.050334689273960176,54.3,54.29964539007092,0.0,141
5,4,default_sbox,256,,False,text,0.7088455770406603,0.0502731399839313,53.41,53.413120567375884,0.0,141
5,4,default_sbox,512,,False,text,0.7085337744934723,0.05074460523086488,54.02,54.02260638297872,0.0,141
6,0,perfectly_linear,1024,,False,text,0.9332074634152484,0.02690621722211357,87.2,87.20079787234043,0.0,141
6,0,perfectly_linear,128,,False,text,0.9348846572767049,0.026815364234978694,87.78,87.7770390070922,0.7092198581560284,141
6,0,perfectly_linear,256,,False,text,0.9332186407846994,0.029126923625187366,87.42,87.42242907801419,0.0,141
6,0,perfectly_linear,512,,False,text,0.9311078995479322,0.028674792399439115,87.1,87.10106382978724,0.0,141
6,2,nonlinearity_two,1024,,False,text,0.7060952656022641,0.04300527970466907,53.16,53.15824468085106,0.0,141
6,2,nonlinearity_two,128,,False,text,0.7048836203841745,0.04109788013011302,51.83,51.828457446808514,0.0,141
6,2,nonlinearity_two,256,,False,text,0.706656494549369,0.04065961911247827,52.54,52.53767730496454,0.0,141
6,2,nonlinearity_two,512,,False,text,0.7013072066203733,0.04257422519573599,51.88,51.883865248226954,0.0,141
6,4,default_sbox,1024,,False,text,0.695068248768391,0.04749100763549317,49.53,49.534574468085104,0.0,141
6,4,default_sbox,128,,False,text,0.6937824078455573,0.04856712574612968,50.02,50.02216312056738,0.0,141
6,4,default_sbox,256,,False,text,0.6963030338050749,0.04768771850791876,50.39,50.38785460992908,0.0,141
6,4,default_sbox,512,,False,text,0.6944507902167998,0.049392653139363946,50.35,50.354609929078016,0.0,141
7,0,perfectly_linear,1024,,False,text,0.9258661926447812,0.029061073873197448,87.63,87.63297872340425,0.0,141
7,0,perfectly_linear,128,,False,text,0.9263491213416357,0.028294000807515787,87.94,87.94326241134752,0.0,141
7,0,perfectly_linear,256,,False,text,0.9238732589137079,0.029550286395659618,87.02,87.02349290780141,0.0,141
7,0,perfectly_linear,512,,False,text,0.9260427897619249,0.026460856527805873,87.42,87.42242907801419,0.0,141
7,2,nonlinearity_two,1024,,False,text,0.7060652768638332,0.04154215445770994,51.71,51.70656028368794,0.0,141
7,2,nonlinearity_two,128,,False,text,0.7053524301034703,0.04105502468755197,51.88,51.89494680851064,0.0,141
7,2,nonlinearity_two,256,,False,text,0.7038055595780991,0.041871210118041374,50.89,50.88652482269504,0.0,141
7,2,nonlinearity_two,512,,False,text,0.705591156862888,0.042072963881986405,51.25,51.25221631205674,0.0,141
7,4,default_sbox,1024,,False,text,0.7056983051475143,0.045273103296709374,50.28,50.2770390070922,0.0,141
7,4,default_sbox,128,,False,text,0.7037017306131216,0.045460353976485714,50.29,50.288120567375884,0.0,141
7,4,default_sbox,256,,False,text,0.7054792466435642,0.04547234243083597,49.12,49.124556737588655,0.0,141
7,4,default_sbox,512,,False,text,0.7057307268349318,0.04532229870231815,50.25,50.25487588652482,0.0,141
8,0,perfectly_linear,1024,,False,text,0.914619153814477,0.03241015147168355,86.47,86.46941489361703,0.7092198581560284,141
8,0,perfectly_linear,128,,False,text,0.9167293898294536,0.031013817303814847,87.16,87.15647163120568,0.0,141
8,0,perfectly_linear,256,,False,text,0.9158753111404098,0.030378801154357496,86.8,86.80186170212765,0.0,141
8,0,perfectly_linear,512,,False,text,0.9151348279428814,0.03015568439684625,86.71,86.71320921985816,0.7092198581560284,141
8,2,nonlinearity_two,1024,,False,text,0.7106420735712774,0.04489077236211346,50.62,50.62056737588652,0.0,141
8,2,nonlinearity_two,128,,False,text,0.7103437883246667,0.044962989994493704,50.79,50.78679078014184,0.0,141
8,2,nonlinearity_two,256,,False,text,0.7093158432619746,0.04481757452112186,50.38,50.376773049645394,0.0,141
8,2,nonlinearity_two,512,,False,text,0.7106183801471465,0.04490005555860974,50.88,50.875443262411345,0.0,141
8,4,default_sbox,1024,,False,text,0.7020669126131037,0.046989902322817564,50.09,50.0886524822695,0.0,141
8,4,default_sbox,128,,False,text,0.7015875766950401,0.04728324504529782,50.99,50.986258865248224,0.0,141
8,4,default_sbox,256,,False,text,0.7019026660304705,0.04721131608660363,50.47,50.465425531914896,0.0,141
8,4,default_sbox,512,,False,text,0.7020887673312031,0.04698187486139184,50.18,50.177304964539005,0.0,141
9,0,perfectly_linear,1024,,False,text,0.9140558368143181,0.02919742367404699,86.6,86.60239361702128,0.7092198581560284,141
9,0,perfectly_linear,128,,False,text,0.9138045423329422,0.02932686244636448,86.39,86.3918439716312,0.0,141
9,0,perfectly_linear,256,,False,text,0.9121063306409786,0.030481965393101502,86.26,86.25886524822695,0.0,141
9,0,perfectly_linear,512,,False,text,0.9050644160866986,0.027961874843299667,85.58,85.58289007092199,0.0,141
9,2,nonlinearity_two,1024,,False,text,0.7050181741870958,0.04646988276119311,49.69,49.68971631205674,0.0,141
9,2,nonlinearity_two,128,,False,text,0.7047955868160389,0.046627170048213346,50.28,50.2770390070922,0.0,141
9,2,nonlinearity_two,256,,False,text,0.7040501957160925,0.04661183699239669,49.66,49.656471631205676,0.0,141
9,2,nonlinearity_two,512,,False,text,0.7050154078207107,0.04649419456237246,49.86,49.85593971631206,0.0,141
9,4,default_sbox,1024,,False,text,0.7046879233521183,0.0484437158157729,49.72,49.7229609929078,0.0,141
