rounds,nl,sbox_name,hidden_size,avalanche_effect,is_random,plaintext_type,avg_cos,std_cos,bit_acc,avg_bit_acc,word_acc,total_samples
9,4,default_sbox,128,,False,text,0.7027423077335072,0.04831739376044566,49.66,49.656471631205676,0.0,141
9,4,default_sbox,256,,False,text,0.7046363758734423,0.048485492506847055,49.5,49.50132978723404,0.0,141
9,4,default_sbox,512,,False,text,0.7047545543595927,0.048465631641915245,49.67,49.66755319148936,0.0,141
10,0,perfectly_linear,1024,,True,random,0.711691963900434,0.045420552787477496,55.45,55.452127659574465,0.0,141
10,0,perfectly_linear,128,,True,random,0.7166925802565599,0.045071694806613175,56.98,56.9813829787234,0.0,141
10,0,perfectly_linear,256,,True,random,0.7157565289025921,0.045128126769298726,56.15,56.150265957446805,0.0,141
10,0,perfectly_linear,512,,True,random,0.7111467977661169,0.04509143831791094,53.4,53.4020390070922,0.0,141
10,2,nonlinearity_two,1024,,True,random,0.7010801655913924,0.048046985493544504,50.14,50.14406028368794,0.0,141
10,2,nonlinearity_two,128,,True,random,0.7006886481029861,0.04786134177943577,49.81,49.8116134751773,0.0,141
10,2,nonlinearity_two,256,,True,random,0.7011250437492801,0.04806090958805204,50.11,50.11081560283688,0.0,141
10,2,nonlinearity_two,512,,True,random,0.7010658641594235,0.048045030755677565,50.18,50.177304964539005,0.0,141
10,4,default_sbox,1024,,True,random,0.7073446966086153,0.04297493251582505,50.38,50.376773049645394,0.0,141
10,4,default_sbox,128,,True,random,0.7024680917960412,0.0440036805174581,50.07,50.066489361702125,0.0,141
10,4,default_sbox,256,,True,random,0.7072898453804612,0.042917552462931594,50.01,50.011081560283685,0.0,141
10,4,default_sbox,512,,True,random,0.7073068846459794,0.043033135889875965,50.41,50.410017730496456,0.0,141
16,0,perfectly_linear,1024,,True,random,0.7044081775175658,0.04346326099371163,50.73,50.7313829787234,0.0,141
16,0,perfectly_linear,128,,True,random,0.704393944429157,0.043507343023360796,51.1,51.097074468085104,0.0,141
16,0,perfectly_linear,256,,True,random,0.7043828382148737,0.04345883332091391,50.81,50.80895390070922,0.0,141
16,0,perfectly_linear,512,,True,random,0.704408546648132,0.043462076274520624,50.8,50.797872340425535,0.0,141
16,2,nonlinearity_two,1024,,True,random,0.7042768868005623,0.049464778502222376,49.21,49.21320921985816,0.0,141
16,2,nonlinearity_two,128,,True,random,0.7041954221337624,0.049562363852400176,49.2,49.202127659574465,0.0,141
16,2,nonlinearity_two,256,,True,random,0.7041800764146756,0.04953344719730137,49.21,49.21320921985816,0.0,141
16,2,nonlinearity_two,512,,True,random,0.7042959830786067,0.049479011214254146,49.37,49.368351063829785,0.0,141
16,4,default_sbox,1024,,True,random,0.7045426908307628,0.04552224911967519,50.14,50.14406028368794,0.0,141
16,4,default_sbox,128,,True,random,0.7045274162908731,0.04552963780068526,50.23,50.232712765957444,0.0,141
16,4,default_sbox,256,,True,random,0.7045531861024525,0.045520234433991835,50.28,50.2770390070922,0.0,141
16,4,default_sbox,512,,True,random,0.7045387147055135,0.045504831431947945,50.47,50.465425531914896,0.0,141
1,0,perfectly_linear,1024,,True,random,0.9999975647204544,4.65396883577173e-06,100.0,100.0,100.0,141
1,0,perfectly_linear,128,,True,random,0.9778455668965429,0.015282126198565444,97.34,97.34042553191489,43.262411347517734,141
1,0,perfectly_linear,256,,True,random,0.9995150303192889,0.0008592028580184989,100.0,100.0,100.0,141
1,0,perfectly_linear,512,,True,random,0.9999759360613357,4.61798911813961e-05,100.0,100.0,100.0,141
1,2,nonlinearity_two,1024,,True,random,0.9999977083878291,4.176094777391584e-06,100.0,100.0,100.0,141
1,2,nonlinearity_two,128,,True,random,0.9795342477550355,0.016771083537236556,97.78,97.78368794326241,45.39007092198582,141
1,2,nonlinearity_two,256,,True,random,0.9993819001471959,0.0012187803176014222,100.0,100.0,100.0,141
1,2,nonlinearity_two,512,,True,random,0.9999787940843453,3.7626786953629176e-05,100.0,100.0,100.0,141
1,4,default_sbox,1024,,True,random,0.9999972665160465,6.05376586325745e-06,100.0,100.0,100.0,141
1,4,default_sbox,128,,True,random,0.9821165522010556,0.015888102834154413,98.13,98.12721631205673,58.86524822695035,141
1,4,default_sbox,256,,True,random,0.9993333098212086,0.0010528054106855738,99.99,99.98891843971631,99.29078014184397,141
1,4,default_sbox,512,,True,random,0.9999797758408748,3.171483974808528e-05,100.0,100.0,100.0,141
2,0,perfectly_linear,1024,,True,random,0.9998490141229448,0.0007114071707524173,99.99,99.98891843971631,99.29078014184397,141
2,0,perfectly_linear,128,,True,random,0.9248740293626774,0.03188198088138851,90.37,90.37012411347517,6.382978723404255,141
2,0,perfectly_linear,256,,True,random,0.9842461591725907,0.01470074568978632,97.94,97.93882978723404,51.06382978723404,141
2,0,perfectly_linear,512,,True,random,0.9986356046206654,0.00346622570254544,99.87,99.86702127659575,95.74468085106383,141
2,2,nonlinearity_two,1024,,True,random,0.7225637230787547,0.060953069304644975,67.71,67.70833333333333,0.0,141
2,2,nonlinearity_two,128,,True,random,0.7460248868003166,0.04609548823293355,63.81,63.80762411347518,0.0,141
2,2,nonlinearity_two,256,,True,random,0.7532759158611771,0.044792753279907914,66.13,66.13475177304964,0.0,141
2,2,nonlinearity_two,512,,True,random,0.7442851862811322,0.053736648934780175,67.23,67.23182624113475,0.0,141
2,4,default_sbox,1024,,True,random,0.669298872881,0.06242027192225953,62.92,62.92109929078014,0.0,141
2,4,default_sbox,128,,True,random,0.7150466392752759,0.05235378960617289,58.54,58.5438829787234,0.0,141
2,4,default_sbox,256,,True,random,0.7136729000019552,0.05308722472202771,60.47,60.472074468085104,0.0,141
2,4,default_sbox,512,,True,random,0.6940571589872884,0.0556695117265415,61.8,61.80186170212766,0.0,141
32,0,perfectly_linear,1024,,True,random,0.7063038095103892,0.047120925962397364,51.02,51.019503546099294,0.0,141
32,0,perfectly_linear,128,,True,random,0.7062723210297482,0.047049103180008114,51.15,51.152482269503544,0.0,141
32,0,perfectly_linear,256,,True,random,0.7062927097161936,0.0471192140250686,51.01,51.0084219858156,0.0,141
32,0,perfectly_linear,512,,True,random,0.7063268239474969,0.04707403784821223,51.01,51.0084219858156,0.0,141
32,2,nonlinearity_two,1024,,True,random,0.7023670826608739,0.045239154156851716,50.39,50.38785460992908,0.0,141
32,2,nonlinearity_two,128,,True,random,0.7023259065044613,0.045207778279034765,50.82,50.820035460992905,0.0,141
32,2,nonlinearity_two,256,,True,random,0.7023416365326892,0.04525251566512192,50.73,50.7313829787234,0.0,141
32,2,nonlinearity_two,512,,True,random,0.7023567394757068,0.045212869221940274,50.39,50.38785460992908,0.0,141
32,4,default_sbox,1024,,True,random,0.7045269358241547,0.047080646622603216,49.7,49.700797872340424,0.0,141
32,4,default_sbox,128,,True,random,0.7045465339312401,0.04707445808272599,49.55,49.545656028368796,0.0,141
32,4,default_sbox,256,,True,random,0.7045683541857534,0.0470343097554619,49.56,49.55673758865248,0.0,141
32,4,default_sbox,512,,True,random,0.7045589201393365,0.04706596176906731,49.73,49.734042553191486,0.0,141
3,0,perfectly_linear,1024,,True,random,0.9807098049992439,0.017313140589042174,97.53,97.52881205673759,40.42553191489361,141
3,0,perfectly_linear,128,,True,random,0.8730281094110824,0.03604240920417875,83.78,83.77659574468085,1.4184397163120568,141
3,0,perfectly_linear,256,,True,random,0.9267589888660411,0.03209358778246696,90.69,90.69148936170212,5.673758865248227,141
3,0,perfectly_linear,512,,True,random,0.9668493819654207,0.02513368869314616,95.87,95.8665780141844,26.24113475177305,141
3,2,nonlinearity_two,1024,,True,random,0.6075576662063452,0.06592280006004338,54.7,54.698581560283685,0.0,141
3,2,nonlinearity_two,128,,True,random,0.6890858102532335,0.05075453281687538,52.85,52.8479609929078,0.0,141
3,2,nonlinearity_two,256,,True,random,0.6644258452481284,0.05682809974009152,53.8,53.80097517730496,0.0,141
3,2,nonlinearity_two,512,,True,random,0.6334311263815626,0.0600577563664911,54.54,54.54343971631206,0.0,141
3,4,default_sbox,1024,,True,random,0.5820013886856442,0.07676356131762142,51.57,51.573581560283685,0.0,141
3,4,default_sbox,128,,True,random,0.6806054967603189,0.0493616318988632,51.23,51.23005319148936,0.0,141
3,4,default_sbox,256,,True,random,0.6408915930486323,0.060764627707905666,50.75,50.75354609929078,0.0,141
3,4,default_sbox,512,,True,random,0.5999654906047946,0.06429260523171862,51.34,51.34086879432624,0.0,141
4,0,perfectly_linear,1024,,True,random,0.791728247160193,0.05140456657730687,75.99,75.98625886524823,0.0,141
4,0,perfectly_linear,128,,True,random,0.8309950542479617,0.03947876486522265,77.22,77.21631205673759,0.0,141
4,0,perfectly_linear,256,,True,random,0.8633443046182036,0.03957435244795539,82.04,82.03679078014184,0.0,141
4,0,perfectly_linear,512,,True,random,0.8854441160064491,0.03706394829631299,85.58,85.58289007092199,0.0,141
4,2,nonlinearity_two,1024,,True,random,0.6945938108785222,0.04338142298570591,50.88,50.875443262411345,0.0,141
4,2,nonlinearity_two,128,,True,random,0.6744474203532098,0.04698544363628849,51.35,51.351950354609926,0.0,141
4,2,nonlinearity_two,256,,True,random,0.6714673336878182,0.051814542779288444,50.42,50.42109929078014,0.0,141
4,2,nonlinearity_two,512,,True,random,0.691166766594587,0.04387648566963918,49.66,49.656471631205676,0.0,141
4,4,default_sbox,1024,,True,random,0.6992535483265098,0.047633513114525496,49.91,49.9113475177305,0.0,141
4,4,default_sbox,128,,True,random,0.6773272712737223,0.053722583720077766,49.82,49.822695035460995,0.0,141
4,4,default_sbox,256,,True,random,0.6791799581446494,0.053006424606774856,49.93,49.933510638297875,0.0,141
4,4,default_sbox,512,,True,random,0.6927761106960139,0.05144350677019917,49.32,49.32402482269504,0.0,141
5,0,perfectly_linear,1024,,True,random,0.7221383458882606,0.041237555246046095,60.41,60.40558510638298,0.0,141
5,0,perfectly_linear,128,,True,random,0.7640368971010686,0.04277233724035561,68.34,68.33998226950355,0.0,141
5,0,perfectly_linear,256,,True,random,0.7754869327069571,0.04347087701573831,70.73,70.73359929078015,0.0,141
5,0,perfectly_linear,512,,True,random,0.7116516263980328,0.05026052071514344,63.21,63.209219858156025,0.0,141
5,2,nonlinearity_two,1024,,True,random,0.7082879842255825,0.04439678938103728,50.85,50.853280141843975,0.0,141
5,2,nonlinearity_two,128,,True,random,0.6977839324708024,0.04659440885454141,49.98,49.97783687943262,0.0,141
5,2,nonlinearity_two,256,,True,random,0.7010565639539033,0.04613594895949705,49.25,49.24645390070922,0.0,141
5,2,nonlinearity_two,512,,True,random,0.706559866609356,0.044561730997757926,50.06,50.05540780141844,0.0,141
5,4,default_sbox,1024,,True,random,0.6969476745881656,0.046560709988077036,49.77,49.767287234042556,0.0,141
5,4,default_sbox,128,,True,random,0.6924645817614414,0.04651775033136496,50.59,50.58732269503546,0.0,141
5,4,default_sbox,256,,True,random,0.694008438246627,0.0463711852550427,49.99,49.988918439716315,0.0,141
5,4,default_sbox,512,,True,random,0.6941522940288231,0.04762319676354496,49.16,49.15780141843972,0.0,141
6,0,perfectly_linear,1024,,True,random,0.725414440940637,0.040554243925414686,58.77,58.76551418439716,0.0,141
6,0,perfectly_linear,128,,True,random,0.7335345784447149,0.04089927437784778,61.54,61.535904255319146,0.0,141
6,0,perfectly_linear,256,,True,random,0.727775481781641,0.04018755155558097,60.55,60.54964539007092,0.0,141
6,0,perfectly_linear,512,,True,random,0.7283627929337245,0.04123991526810764,59.56,59.5633865248227,0.0,141
6,2,nonlinearity_two,1024,,True,random,0.698644845057423,0.04169303395004535,49.37,49.368351063829785,0.0,141
6,2,nonlinearity_two,128,,True,random,0.6957728142523361,0.041383363046057955,49.59,49.589982269503544,0.0,141
6,2,nonlinearity_two,256,,True,random,0.6999380984125493,0.040763407207606864,50.17,50.16622340425532,0.0,141
6,2,nonlinearity_two,512,,True,random,0.700618604856765,0.040184447444778885,50.11,50.11081560283688,0.0,141
6,4,default_sbox,1024,,True,random,0.6998824614137382,0.04620585111949716,49.12,49.124556737588655,0.0,141
6,4,default_sbox,128,,True,random,0.699524362035111,0.04813538468236593,49.84,49.844858156028366,0.0,141
6,4,default_sbox,256,,True,random,0.6968053213803297,0.04730387986007558,50.03,50.03324468085106,0.0,141
6,4,default_sbox,512,,True,random,0.6987663200853719,0.04562414359772721,49.36,49.3572695035461,0.0,141
7,0,perfectly_linear,1024,,True,random,0.7232215665420352,0.0425022390116015,57.75,57.746010638297875,0.0,141
7,0,perfectly_linear,128,,True,random,0.7274449952715558,0.04072386850040905,59.65,59.6520390070922,0.0,141
7,0,perfectly_linear,256,,True,random,0.7229056635080873,0.04178986156209528,58.2,58.20035460992908,0.0,141
7,0,perfectly_linear,512,,True,random,0.7226058953244714,0.04278650162295455,57.66,57.657358156028366,0.0,141
7,2,nonlinearity_two,1024,,True,random,0.7134645578910414,0.04145184989981797,50.38,50.376773049645394,0.0,141
7,2,nonlinearity_two,128,,True,random,0.7092031574162562,0.04340016059645135,50.49,50.487588652482266,0.0,141
7,2,nonlinearity_two,256,,True,random,0.7111912848217369,0.04225514344068011,51.02,51.019503546099294,0.0,141
7,2,nonlinearity_two,512,,True,random,0.711936290820704,0.04170774195033291,49.73,49.734042553191486,0.0,141
7,4,default_sbox,1024,,True,random,0.7133710660546416,0.04711297688348005,49.26,49.257535460992905,0.0,141
7,4,default_sbox,128,,True,random,0.7092355110105035,0.0501319980224116,50.25,50.25487588652482,0.0,141
7,4,default_sbox,256,,True,random,0.7098593723988228,0.04813638591512963,50.38,50.376773049645394,0.0,141
7,4,default_sbox,512,,True,random,0.7107247954167211,0.048551213883945656,50.14,50.14406028368794,0.0,141
8,0,perfectly_linear,1024,,True,random,0.712398837262921,0.04380178868398957,55.95,55.950797872340424,0.0,141
8,0,perfectly_linear,128,,True,random,0.7229776089415029,0.043530221939028654,59.23,59.23093971631206,0.0,141
8,0,perfectly_linear,256,,True,random,0.7149711981002279,0.043100642216412625,56.67,56.67109929078014,0.0,141
8,0,perfectly_linear,512,,True,random,0.7135219769423032,0.04406865454552931,56.42,56.41622340425532,0.0,141
8,2,nonlinearity_two,1024,,True,random,0.7029349249164338,0.042284312293198734,50.48,50.47650709219858,0.0,141
8,2,nonlinearity_two,128,,True,random,0.7012629872644209,0.04188438475352826,49.77,49.767287234042556,0.0,141
8,2,nonlinearity_two,256,,True,random,0.7023321507362096,0.04242367962490654,50.61,50.60948581560284,0.0,141
8,2,nonlinearity_two,512,,True,random,0.7029630185544894,0.042284526919280724,50.03,50.03324468085106,0.0,141
8,4,default_sbox,1024,,True,random,0.7022496804145286,0.0392432901555137,49.45,49.4459219858156,0.0,141
8,4,default_sbox,128,,True,random,0.6988870412885171,0.04085462400561932,50.14,50.14406028368794,0.0,141
8,4,default_sbox,256,,True,random,0.6984952529925003,0.040840563785112,50.14,50.14406028368794,0.0,141
8,4,default_sbox,512,,True,random,0.7022065800886029,0.03928158605437209,49.36,49.3572695035461,0.0,141
9,0,perfectly_linear,1024,,True,random,0.7060066356147695,0.050356775156234754,54.49,54.48803191489362,0.0,141
9,0,perfectly_linear,128,,True,random,0.7143357346477817,0.048214252233284155,57.19,57.19193262411348,0.0,141
9,0,perfectly_linear,256,,True,random,0.7133812496471034,0.04889342621705029,57.09,57.09219858156028,0.0,141
9,0,perfectly_linear,512,,True,random,0.7130115595522324,0.04902179805538764,55.84,55.839982269503544,0.0,141
9,2,nonlinearity_two,1024,,True,random,0.713054016049058,0.04388919972007805,49.69,49.68971631205674,0.0,141
9,2,nonlinearity_two,128,,True,random,0.7124424089366784,0.0444289676313033,50.18,50.177304964539005,0.0,141
9,2,nonlinearity_two,256,,True,random,0.7130170613142651,0.04391318231559041,50.16,50.155141843971634,0.0,141
9,2,nonlinearity_two,512,,True,random,0.713062698731218,0.04390913561326631,49.99,49.988918439716315,0.0,141
9,4,default_sbox,1024,,True,random,0.699624289324642,0.04717385801424937,49.07,49.069148936170215,0.0,141
9,4,default_sbox,128,,True,random,0.6980887188725408,0.047083160267916487,49.82,49.822695035460995,0.0,141
9,4,default_sbox,256,,True,random,0.6986074671846775,0.047255484516429185,50.06,50.05540780141844,0.0,141
9,4,default_sbox,512,,True,random,0.6995552546973589,0.04718789540517542,48.97,48.96941489361702,0.0,141
